"Project","ExitCode"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\agw\src\Insurance.agw.Yarp.Api\Insurance.agw.Yarp.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\Api\Insurance.AiAssistService.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\AppServices\Insurance.AiAssistService.AppServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\Domain\Insurance.AiAssistService.Domain.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\Infra\Insurance.AiAssistService.Infra.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\LLM\Insurance.AiAssistService.LLM.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\Shared\Insurance.AiAssistService.Shared.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\AiAssistService\src\STT\Insurance.AiAssistService.STT.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CacheService\src\Endpoints\Insurance.CacheService.Endpoints.Api\Insurance.CacheService.Endpoints.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CacheService\src\Infra\CallerService\Insurance.CacheService.Infra.CallerService.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\AppCore\AppServices\Insurance.AppCore.AppServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\AppCore\Domain\Insurance.AppCore.Domain.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\AppCore\DomainServices\Insurance.AppCore.DomainServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\AppCore\Shared\Insurance.AppCore.Shared.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Endpoints\Insurance.CoreService.Endpoints.Api\Insurance.CoreService.Endpoints.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\DistCache\Redis\CacheSystem\Insurance.Infra.DistCache.Redis.CacheSystem.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\DistCache\Redis\OtpManagement\Insurance.Infra.DistCache.Redis.OtpManagement.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\DistCache\Redis\RateLimitSystem\Insurance.Infra.DistCache.Redis.RateLimitSystem.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\DistCache\Redis\TokenVersionControl\Insurance.Infra.DistCache.Redis.TokenVersionControl.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\InternalServices\UserApiCaller\Insurance.Infra.InternalServices.UserApiCaller.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\Persistence\Sql.Commands\Insurance.Infra.Persistence.Sql.Commands.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\CoreService\src\Infra\Persistence\Sql.Queries\Insurance.Infra.Persistence.Sql.Queries.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\HubService\src\AppCore\Insurance.HubService.AppCore.AppService\Insurance.HubService.AppCore.AppService.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\HubService\src\AppCore\Insurance.HubService.AppCore.Domain\Insurance.HubService.AppCore.Domain.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\HubService\src\EndPoints\Insurance.HubService.Endpoints.Api\Insurance.HubService.Endpoints.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\HubService\src\Infra\InternalServices\AiAssistantApiCaller\Insurance.HubService.Infra.InternalServices.AiAssistantApiCaller.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\HubService\src\Infra\Persistence\RDB.Commands\Insurance.HubService.Infra.Persistence.RDB.Commands.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\HubService\src\Infra\Persistence\RDB.Queries\Insurance.HubService.Infra.Persistence.RDB.Queries.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\JobService\src\Endpoints.Api\Insurance.JobService.Endpoints.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\PanelPayamakService\src\Infra\Abstractions\Insurance.PanelPayamakService.Infra.Abstractions.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\PanelPayamakService\src\Infra\KavehNegarProvider\Insurance.PanelPayamakService.Infra.KavehNegarProvider.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\AppCore\AppServices\Insurance.UserService.AppCore.AppServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\AppCore\Domain\Insurance.UserService.AppCore.Domain.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\AppCore\DomainServices\Insurance.UserService.AppCore.DomainServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\AppCore\Shared\Insurance.UserService.AppCore.Shared.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\Endpoints\Insurance.UserService.Endpoints.Api\Insurance.UserService.Endpoints.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\Infra\Persistence\RDB.Commands\Insurance.UserService.Infra.Persistence.RDB.Commands.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\UserService\src\Infra\Persistence\RDB.Queries\Insurance.UserService.Infra.Persistence.RDB.Queries.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\app\WebApp\src\Insurance.WebApp.Panel\Insurance.WebApp.Panel.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\AppCore\AppServices\OysterFx.AppCore.AppServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\AppCore\Domain\OysterFx.AppCore.Domain.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\AppCore\DomainServices\OysterFx.AppCore.DomainServices.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\AppCore\Shared\OysterFx.AppCore.Shared.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Endpoints\OysterFx.Endpoints.Api\OysterFx.Endpoints.Api.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\Auth\JwtServices\OysterFx.Infra.Auth.JwtServices.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\Auth\UserServices\OysterFx.Infra.Auth.UserServices.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\Abstractions\OysterFx.Infra.EventBus.Abstractions.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\Contract.Events\OysterFx.Infra.EventBus.Contract.Events.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\DLQ\OysterFx.Infra.EventBus.DLQ.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\Inbox\OysterFx.Infra.EventBus.Inbox.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\Outbox\OysterFx.Infra.EventBus.Outbox.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\RabbitMqBroker\OysterFx.Infra.EventBus.RabbitMqBroker.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\EventBus\Retries\OysterFx.Infra.EventBus.Retries.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\Persistence\EventSourcing.Abstractions\OysterFx.Infra.Persistence.EventSourcing.Abstractions.csproj","0"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\Persistence\RDB.Commands\OysterFx.Infra.Persistence.RDB.Commands.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\Persistence\RDB.Queries\OysterFx.Infra.Persistence.RDB.Queries.csproj","1"
"C:\dev\VehicleClaimInsurance--master\VehicleClaimInsurance--master\fx\src\Infra\ServiceCom\ResutfulApi.Caller\OysterFx.Infra.ServiceCom.ResutfulApi.Caller.csproj","1"
